alpha,n_dim,n_cal,trial,method,noise_type,score_type,score_transform,base_interval_alpha,shift_constant,coordinate,coordinate_base_length,coordinate_adjustment,coordinate_length,redraw_train_test,n_train,n_test
0.1,3,100,5,CQHR,Gaussian,cqr,native,0.5,0.0,3,6.199628552600616,13.846657298253835,33.8929431491083,True,2400,600
0.1,3,100,5,TSCP_R,Gaussian,cqr,capped,0.5,0.0,1,10.485908233910578,14.02915987647926,38.54422798686905,True,2400,600
0.1,3,100,5,TSCP_R,Gaussian,cqr,capped,0.5,0.0,2,10.886019848267443,13.802143797830277,38.490307443928046,True,2400,600
0.1,3,100,5,TSCP_R,Gaussian,cqr,capped,0.5,0.0,3,6.199628552600616,6.182329702827249,18.564287958255125,True,2400,600
0.1,3,100,5,Unscaled,Gaussian,cqr,raw,0.5,0.0,1,10.485908233910578,12.553151732951765,35.592211699814115,True,2400,600
0.1,3,100,5,Unscaled,Gaussian,cqr,raw,0.5,0.0,2,10.886019848267443,12.553151732951765,35.992323314171024,True,2400,600
0.1,3,100,5,Unscaled,Gaussian,cqr,raw,0.5,0.0,3,6.199628552600616,12.553151732951765,31.305932018504137,True,2400,600
0.1,3,100,5,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,1,10.485908233910578,12.553151732862453,35.592211699635484,True,2400,600
0.1,3,100,5,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,2,10.886019848267443,14.267166201744313,39.42035225175612,True,2400,600
0.1,3,100,5,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,3,6.199628552600616,5.245832749202023,16.691294051004665,True,2400,600
0.1,3,100,6,CQHR,Gaussian,cqr,native,0.5,0.0,1,9.942179401007843,14.116761215405855,38.175701831819524,True,2400,600
0.1,3,100,6,CQHR,Gaussian,cqr,native,0.5,0.0,2,11.146535677052839,28.378340406748084,67.903216490549,True,2400,600
0.1,3,100,6,CQHR,Gaussian,cqr,native,0.5,0.0,3,5.842222472242946,15.77885308563316,37.399928643509305,True,2400,600
0.1,3,100,6,TSCP_R,Gaussian,cqr,capped,0.5,0.0,1,9.942179401007843,13.448629011219216,36.83943742344629,True,2400,600
0.1,3,100,6,TSCP_R,Gaussian,cqr,capped,0.5,0.0,2,11.146535677052839,14.432262743738761,40.01106116453036,True,2400,600
0.1,3,100,6,TSCP_R,Gaussian,cqr,capped,0.5,0.0,3,5.842222472242946,8.20298575482867,22.24819398190031,True,2400,600
0.1,3,100,6,Unscaled,Gaussian,cqr,raw,0.5,0.0,1,9.942179401007843,13.158511403020984,36.2592022070498,True,2400,600
0.1,3,100,6,Unscaled,Gaussian,cqr,raw,0.5,0.0,2,11.146535677052839,13.158511403020984,37.46355848309485,True,2400,600
0.1,3,100,6,Unscaled,Gaussian,cqr,raw,0.5,0.0,3,5.842222472242946,13.158511403020984,32.15924527828494,True,2400,600
0.1,3,100,6,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,1,9.942179401007843,13.560373759208,37.06292691942381,True,2400,600
0.1,3,100,6,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,2,11.146535677052839,13.413867559401808,37.97427079585641,True,2400,600
0.1,3,100,6,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,3,5.842222472242946,7.1752836646306335,20.1927898015042,True,2400,600
0.1,3,100,7,CQHR,Gaussian,cqr,native,0.5,0.0,1,9.90619198608311,18.700391788066586,47.30697556221651,True,2400,600
0.1,3,100,7,CQHR,Gaussian,cqr,native,0.5,0.0,2,10.072521401973079,33.1998635950263,76.47224859202574,True,2400,600
0.1,3,100,7,CQHR,Gaussian,cqr,native,0.5,0.0,3,5.7751591037664936,17.241426198291006,40.25801150034841,True,2400,600
0.1,3,100,7,TSCP_R,Gaussian,cqr,capped,0.5,0.0,1,9.90619198608311,11.637720913234208,33.18163381255152,True,2400,600
0.1,3,100,7,TSCP_R,Gaussian,cqr,capped,0.5,0.0,2,10.072521401973079,13.728936667326318,37.53039473662575,True,2400,600
0.1,3,100,7,TSCP_R,Gaussian,cqr,capped,0.5,0.0,3,5.7751591037664936,7.532229544149027,20.83961819206453,True,2400,600
0.1,3,100,7,Unscaled,Gaussian,cqr,raw,0.5,0.0,1,9.90619198608311,10.327115772440644,30.5604235309644,True,2400,600
0.1,3,100,7,Unscaled,Gaussian,cqr,raw,0.5,0.0,2,10.072521401973079,10.327115772440644,30.72675294685437,True,2400,600
0.1,3,100,7,Unscaled,Gaussian,cqr,raw,0.5,0.0,3,5.7751591037664936,10.327115772440644,26.42939064864779,True,2400,600
0.1,3,100,7,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,1,9.90619198608311,9.939969351721583,29.78613068952626,True,2400,600
0.1,3,100,7,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,2,10.072521401973079,12.882975869965414,35.838473141903926,True,2400,600
0.1,3,100,7,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,3,5.7751591037664936,7.976267263105871,21.72769362997825,True,2400,600
0.1,3,100,8,CQHR,Gaussian,cqr,native,0.5,0.0,1,9.996952489703427,18.003757220960367,46.00446693162446,True,2400,600
0.1,3,100,8,CQHR,Gaussian,cqr,native,0.5,0.0,2,10.614752682145012,29.312130263029584,69.23901320820413,True,2400,600
0.1,3,100,8,CQHR,Gaussian,cqr,native,0.5,0.0,3,6.00751604295336,16.93970803306433,39.886932109081975,True,2400,600
0.1,3,100,8,TSCP_R,Gaussian,cqr,capped,0.5,0.0,1,9.996952489703427,14.261144714102207,38.51924191790782,True,2400,600
0.1,3,100,8,TSCP_R,Gaussian,cqr,capped,0.5,0.0,2,10.614752682145012,14.073296443815055,38.7613455697751,True,2400,600
0.1,3,100,8,TSCP_R,Gaussian,cqr,capped,0.5,0.0,3,6.00751604295336,6.546929361141604,19.10137476523657,True,2400,600
0.1,3,100,8,Unscaled,Gaussian,cqr,raw,0.5,0.0,1,9.996952489703427,12.9648631073388,35.92667870438106,True,2400,600
0.1,3,100,8,Unscaled,Gaussian,cqr,raw,0.5,0.0,2,10.614752682145012,12.9648631073388,36.54447889682264,True,2400,600
0.1,3,100,8,Unscaled,Gaussian,cqr,raw,0.5,0.0,3,6.00751604295336,12.9648631073388,31.937242257630956,True,2400,600
0.1,3,100,8,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,1,9.996952489703427,12.869763237818322,35.736478965340055,True,2400,600
0.1,3,100,8,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,2,10.614752682145012,13.948509197357588,38.511771076860185,True,2400,600
0.1,3,100,8,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,3,6.00751604295336,6.6943379953145055,19.396192033582366,True,2400,600
0.1,3,100,9,CQHR,Gaussian,cqr,native,0.5,0.0,1,10.497144847912466,18.971005519844798,48.43915588760223,True,2400,600
0.1,3,100,9,CQHR,Gaussian,cqr,native,0.5,0.0,2,10.873880667394614,156.7755554901646,324.4249916477242,True,2400,600
0.1,3,100,9,CQHR,Gaussian,cqr,native,0.5,0.0,3,6.246259939708381,67.37129503846008,140.98885001662862,True,2400,600
0.1,3,100,9,TSCP_R,Gaussian,cqr,capped,0.5,0.0,1,10.497144847912466,15.869875007539001,42.23689486299043,True,2400,600
0.1,3,100,9,TSCP_R,Gaussian,cqr,capped,0.5,0.0,2,10.873880667394614,16.227698752141634,43.32927817167789,True,2400,600
0.1,3,100,9,TSCP_R,Gaussian,cqr,capped,0.5,0.0,3,6.246259939708381,7.1335825666902375,20.513425073088847,True,2400,600
0.1,3,100,9,Unscaled,Gaussian,cqr,raw,0.5,0.0,1,10.497144847912466,14.976346373147965,40.44983759420835,True,2400,600
0.1,3,100,9,Unscaled,Gaussian,cqr,raw,0.5,0.0,2,10.873880667394614,14.976346373147965,40.82657341369054,True,2400,600
0.1,3,100,9,Unscaled,Gaussian,cqr,raw,0.5,0.0,3,6.246259939708381,14.976346373147965,36.19895268600431,True,2400,600
0.1,3,100,9,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,1,10.497144847912466,17.325362481807105,45.14786981152668,True,2400,600
0.1,3,100,9,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,2,10.873880667394614,14.97634637307823,40.826573413551046,True,2400,600
0.1,3,100,9,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,3,6.246259939708381,5.261887827363087,16.770035594434564,True,2400,600
0.1,3,100,10,CQHR,Gaussian,cqr,native,0.5,0.0,1,10.046585598734728,23.683735724189322,57.41405704711341,True,2400,600
0.1,3,100,10,CQHR,Gaussian,cqr,native,0.5,0.0,2,10.214660981465785,44.45305470116049,99.12077038378675,True,2400,600
0.1,3,100,10,CQHR,Gaussian,cqr,native,0.5,0.0,3,5.933191980001338,22.346506664558394,50.62620530911815,True,2400,600
0.1,3,100,10,TSCP_R,Gaussian,cqr,capped,0.5,0.0,1,10.046585598734728,11.10151634075704,32.249618280248825,True,2400,600
0.1,3,100,10,TSCP_R,Gaussian,cqr,capped,0.5,0.0,2,10.214660981465785,14.115315403696993,38.44529178885979,True,2400,600
0.1,3,100,10,TSCP_R,Gaussian,cqr,capped,0.5,0.0,3,5.933191980001338,7.765476231215288,21.464144442431905,True,2400,600
0.1,3,100,10,Unscaled,Gaussian,cqr,raw,0.5,0.0,1,10.046585598734728,12.091026252525282,34.2286381037853,True,2400,600
0.1,3,100,10,Unscaled,Gaussian,cqr,raw,0.5,0.0,2,10.214660981465785,12.091026252525282,34.39671348651636,True,2400,600
0.1,3,100,10,Unscaled,Gaussian,cqr,raw,0.5,0.0,3,5.933191980001338,12.091026252525282,30.115244485051875,True,2400,600
0.1,3,100,10,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,1,10.046585598734728,11.392896384884928,32.83237836850462,True,2400,600
0.1,3,100,10,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,2,10.214660981465785,14.047931157694816,38.31052329685545,True,2400,600
0.1,3,100,10,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,3,5.933191980001338,6.8098658579343265,19.55292369586998,True,2400,600
0.1,3,100,11,CQHR,Gaussian,cqr,native,0.5,0.0,1,10.638642685503724,18.16651748336352,46.97167765223127,True,2400,600
0.1,3,100,11,CQHR,Gaussian,cqr,native,0.5,0.0,2,10.691449350183893,226.7630314027208,464.21751215562534,True,2400,600
0.1,3,100,11,CQHR,Gaussian,cqr,native,0.5,0.0,3,6.122789819440972,60.44239574477306,127.00758130898721,True,2400,600
0.1,3,100,11,TSCP_R,Gaussian,cqr,capped,0.5,0.0,1,10.638642685503724,12.523542620201454,35.6857279259066,True,2400,600
0.1,3,100,11,TSCP_R,Gaussian,cqr,capped,0.5,0.0,2,10.691449350183893,15.870218931257096,42.43188721269809,True,2400,600
0.1,3,100,11,TSCP_R,Gaussian,cqr,capped,0.5,0.0,3,6.122789819440972,8.41172729054302,22.94624440052701,True,2400,600
0.1,3,100,11,Unscaled,Gaussian,cqr,raw,0.5,0.0,1,10.638642685503724,12.472660329354964,35.58396334421365,True,2400,600
0.1,3,100,11,Unscaled,Gaussian,cqr,raw,0.5,0.0,2,10.691449350183893,12.472660329354964,35.63677000889381,True,2400,600
0.1,3,100,11,Unscaled,Gaussian,cqr,raw,0.5,0.0,3,6.122789819440972,12.472660329354964,31.068110478150913,True,2400,600
0.1,3,100,11,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,1,10.638642685503724,12.472660329324569,35.58396334415285,True,2400,600
0.1,3,100,11,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,2,10.691449350183893,13.71598991295135,38.1234291760866,True,2400,600
0.1,3,100,11,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,3,6.122789819440972,7.547664314210849,21.21811844786268,True,2400,600
0.1,3,100,12,CQHR,Gaussian,cqr,native,0.5,0.0,1,9.822322807835473,15.216118002574351,40.25455881298461,True,2400,600
0.1,3,100,12,CQHR,Gaussian,cqr,native,0.5,0.0,2,10.973467265592634,25.13546828033372,61.244403826260104,True,2400,600
0.1,3,100,12,CQHR,Gaussian,cqr,native,0.5,0.0,3,5.803253133395011,12.444647109489999,30.692547352374948,True,2400,600
0.1,3,100,12,TSCP_R,Gaussian,cqr,capped,0.5,0.0,1,9.822322807835473,11.997225648586292,33.81677410500805,True,2400,600
0.1,3,100,12,TSCP_R,Gaussian,cqr,capped,0.5,0.0,2,10.973467265592634,13.931480965332305,38.83642919625726,True,2400,600
0.1,3,100,12,TSCP_R,Gaussian,cqr,capped,0.5,0.0,3,5.803253133395011,7.27588329064351,20.35501971468203,True,2400,600
0.1,3,100,12,Unscaled,Gaussian,cqr,raw,0.5,0.0,1,9.822322807835473,11.71343838882069,33.24919958547681,True,2400,600
0.1,3,100,12,Unscaled,Gaussian,cqr,raw,0.5,0.0,2,10.973467265592634,11.71343838882069,34.400344043234014,True,2400,600
0.1,3,100,12,Unscaled,Gaussian,cqr,raw,0.5,0.0,3,5.803253133395011,11.71343838882069,29.230129911036382,True,2400,600
0.1,3,100,12,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,1,9.822322807835473,11.713438388757218,33.249199585349935,True,2400,600
0.1,3,100,12,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,2,10.973467265592634,12.96938095823042,36.912229182053466,True,2400,600
0.1,3,100,12,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,3,5.803253133395011,7.325661318870997,20.454575771136987,True,2400,600
0.1,3,100,13,CQHR,Gaussian,cqr,native,0.5,0.0,1,9.8490001137485,13.826676434364526,37.5023529824778,True,2400,600
0.1,3,100,13,CQHR,Gaussian,cqr,native,0.5,0.0,2,10.768465412043147,22.868094859494878,56.50465513103291,True,2400,600
0.1,3,100,13,CQHR,Gaussian,cqr,native,0.5,0.0,3,6.022034037928886,14.008433217257794,34.03890047244451,True,2400,600
0.1,3,100,13,TSCP_R,Gaussian,cqr,capped,0.5,0.0,1,9.8490001137485,11.039244308353299,31.927488730455043,True,2400,600
0.1,3,100,13,TSCP_R,Gaussian,cqr,capped,0.5,0.0,2,10.768465412043147,10.701152904783738,32.170771221610615,True,2400,600
0.1,3,100,13,TSCP_R,Gaussian,cqr,capped,0.5,0.0,3,6.022034037928886,5.767220001566982,17.556474041062863,True,2400,600
0.1,3,100,13,Unscaled,Gaussian,cqr,raw,0.5,0.0,1,9.8490001137485,9.78742367276779,29.423847459284048,True,2400,600
0.1,3,100,13,Unscaled,Gaussian,cqr,raw,0.5,0.0,2,10.768465412043147,9.78742367276779,30.343312757578733,True,2400,600
0.1,3,100,13,Unscaled,Gaussian,cqr,raw,0.5,0.0,3,6.022034037928886,9.78742367276779,25.59688138346448,True,2400,600
0.1,3,100,13,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,1,9.8490001137485,10.745401578837825,31.339803271424188,True,2400,600
0.1,3,100,13,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,2,10.768465412043147,9.920656529596336,30.609778471235824,True,2400,600
0.1,3,100,13,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,3,6.022034037928886,5.940042768529175,17.90211957498724,True,2400,600
0.1,3,100,14,CQHR,Gaussian,cqr,native,0.5,0.0,1,10.733087668791597,16.69270965953379,44.11850698785945,True,2400,600
0.1,3,100,14,CQHR,Gaussian,cqr,native,0.5,0.0,2,11.177167865568405,25.35551251595668,61.88819289748167,True,2400,600
0.1,3,100,14,CQHR,Gaussian,cqr,native,0.5,0.0,3,6.212284679671845,13.705139634539437,33.62256394875071,True,2400,600
0.1,3,100,14,TSCP_R,Gaussian,cqr,capped,0.5,0.0,1,10.733087668791597,11.400174515162856,33.53343669911734,True,2400,600
0.1,3,100,14,TSCP_R,Gaussian,cqr,capped,0.5,0.0,2,11.177167865568405,12.49428220253694,36.16573227064228,True,2400,600
0.1,3,100,14,TSCP_R,Gaussian,cqr,capped,0.5,0.0,3,6.212284679671845,6.910156021378337,20.032596722428508,True,2400,600
0.1,3,100,14,Unscaled,Gaussian,cqr,raw,0.5,0.0,1,10.733087668791597,11.352870231085273,33.43882813096215,True,2400,600
0.1,3,100,14,Unscaled,Gaussian,cqr,raw,0.5,0.0,2,11.177167865568405,11.352870231085273,33.88290832773892,True,2400,600
0.1,3,100,14,Unscaled,Gaussian,cqr,raw,0.5,0.0,3,6.212284679671845,11.352870231085273,28.918025141842392,True,2400,600
0.1,3,100,14,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,1,10.733087668791597,11.59755736694898,33.928202402689564,True,2400,600
0.1,3,100,14,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,2,11.177167865568405,10.879161288514716,32.935490442597825,True,2400,600
0.1,3,100,14,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,3,6.212284679671845,5.380532530586882,16.973349740845585,True,2400,600
0.1,3,100,15,CQHR,Gaussian,cqr,native,0.5,0.0,1,10.30948477435958,22.724853846659137,55.75919246767756,True,2400,600
0.1,3,100,15,CQHR,Gaussian,cqr,native,0.5,0.0,2,11.187709967312642,42.00923478075762,95.20617952882792,True,2400,600
0.1,3,100,15,CQHR,Gaussian,cqr,native,0.5,0.0,3,5.930759402597885,23.283524995866642,52.49780939433115,True,2400,600
0.1,3,100,15,TSCP_R,Gaussian,cqr,capped,0.5,0.0,1,10.30948477435958,10.502999025035109,31.315482824429772,True,2400,600
0.1,3,100,15,TSCP_R,Gaussian,cqr,capped,0.5,0.0,2,11.187709967312642,12.119779933783997,35.42726983488065,True,2400,600
0.1,3,100,15,TSCP_R,Gaussian,cqr,capped,0.5,0.0,3,5.930759402597885,8.14135464744996,22.2134686974978,True,2400,600
0.1,3,100,15,Unscaled,Gaussian,cqr,raw,0.5,0.0,1,10.30948477435958,9.82970581627473,29.96889640690904,True,2400,600
0.1,3,100,15,Unscaled,Gaussian,cqr,raw,0.5,0.0,2,11.187709967312642,9.82970581627473,30.847121599862117,True,2400,600
0.1,3,100,15,Unscaled,Gaussian,cqr,raw,0.5,0.0,3,5.930759402597885,9.82970581627473,25.590171035147343,True,2400,600
0.1,3,100,15,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,1,10.30948477435958,9.651480997022091,29.612446768403746,True,2400,600
0.1,3,100,15,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,2,11.187709967312642,11.336174658645746,33.860059284604155,True,2400,600
0.1,3,100,15,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,3,5.930759402597885,8.649155183971224,23.229069770540335,True,2400,600
0.1,3,100,16,CQHR,Gaussian,cqr,native,0.5,0.0,1,9.982490322255353,16.613752972159254,43.20999626657362,True,2400,600
0.1,3,100,16,CQHR,Gaussian,cqr,native,0.5,0.0,2,11.311225561513293,30.120300496066697,71.55182655364672,True,2400,600
0.1,3,100,16,CQHR,Gaussian,cqr,native,0.5,0.0,3,6.008719117958928,14.50148064707808,35.01168041211512,True,2400,600
0.1,3,100,16,TSCP_R,Gaussian,cqr,capped,0.5,0.0,1,9.982490322255353,10.366605422877067,30.715701168009502,True,2400,600
0.1,3,100,16,TSCP_R,Gaussian,cqr,capped,0.5,0.0,2,11.311225561513293,9.33159560598736,29.974416773488024,True,2400,600
0.1,3,100,16,TSCP_R,Gaussian,cqr,capped,0.5,0.0,3,6.008719117958928,5.264406465481766,16.53753204892247,True,2400,600
0.1,3,100,16,Unscaled,Gaussian,cqr,raw,0.5,0.0,1,9.982490322255353,9.23549373435783,28.453477790971004,True,2400,600
0.1,3,100,16,Unscaled,Gaussian,cqr,raw,0.5,0.0,2,11.311225561513293,9.23549373435783,29.78221303022897,True,2400,600
0.1,3,100,16,Unscaled,Gaussian,cqr,raw,0.5,0.0,3,6.008719117958928,9.23549373435783,24.479706586674574,True,2400,600
0.1,3,100,16,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,1,9.982490322255353,9.281736741703057,28.545963805661486,True,2400,600
0.1,3,100,16,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,2,11.311225561513293,9.12199052397272,29.555206609458757,True,2400,600
0.1,3,100,16,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,3,6.008719117958928,4.832020350970917,15.672759819900785,True,2400,600
0.1,3,100,17,CQHR,Gaussian,cqr,native,0.5,0.0,1,10.420682881276347,23.299919665218116,57.020522211712695,True,2400,600
0.1,3,100,17,CQHR,Gaussian,cqr,native,0.5,0.0,2,10.329285768480643,33.52603516157073,77.38135609162207,True,2400,600
0.1,3,100,17,CQHR,Gaussian,cqr,native,0.5,0.0,3,5.9653139065374985,19.2983177577625,44.56194942206248,True,2400,600
0.1,3,100,17,TSCP_R,Gaussian,cqr,capped,0.5,0.0,1,10.420682881276347,14.097538673200374,38.6157602276771,True,2400,600
0.1,3,100,17,TSCP_R,Gaussian,cqr,capped,0.5,0.0,2,10.329285768480643,14.076891092382775,38.48306795324616,True,2400,600
0.1,3,100,17,TSCP_R,Gaussian,cqr,capped,0.5,0.0,3,5.9653139065374985,7.888425079013482,21.742164064564463,True,2400,600
0.1,3,100,17,Unscaled,Gaussian,cqr,raw,0.5,0.0,1,10.420682881276347,11.945558466998646,34.31179981527364,True,2400,600
0.1,3,100,17,Unscaled,Gaussian,cqr,raw,0.5,0.0,2,10.329285768480643,11.945558466998646,34.22040270247794,True,2400,600
0.1,3,100,17,Unscaled,Gaussian,cqr,raw,0.5,0.0,3,5.9653139065374985,11.945558466998646,29.856430840534813,True,2400,600
0.1,3,100,17,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,1,10.420682881276347,12.248390084560443,34.917463050397245,True,2400,600
0.1,3,100,17,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,2,10.329285768480643,12.622076319464135,35.57343840740894,True,2400,600
0.1,3,100,17,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,3,5.9653139065374985,6.7720864152391655,19.509486737015827,True,2400,600
0.1,3,100,18,CQHR,Gaussian,cqr,native,0.5,0.0,1,10.254713295402713,17.619697058227803,45.49410741185865,True,2400,600
0.1,3,100,18,CQHR,Gaussian,cqr,native,0.5,0.0,2,10.784948377093372,53.660277937252886,118.10550425159897,True,2400,600
0.1,3,100,18,CQHR,Gaussian,cqr,native,0.5,0.0,3,5.614441478495766,31.331070609812304,68.27658269812045,True,2400,600
0.1,3,100,18,TSCP_R,Gaussian,cqr,capped,0.5,0.0,1,10.254713295402713,14.396972921043515,39.04865913748973,True,2400,600
0.1,3,100,18,TSCP_R,Gaussian,cqr,capped,0.5,0.0,2,10.784948377093372,12.108921709204871,35.00279179550309,True,2400,600
0.1,3,100,18,TSCP_R,Gaussian,cqr,capped,0.5,0.0,3,5.614441478495766,7.603162240025007,20.82076595854579,True,2400,600
0.1,3,100,18,Unscaled,Gaussian,cqr,raw,0.5,0.0,1,10.254713295402713,10.599620503984072,31.45395430337086,True,2400,600
0.1,3,100,18,Unscaled,Gaussian,cqr,raw,0.5,0.0,2,10.784948377093372,10.599620503984072,31.984189385061534,True,2400,600
0.1,3,100,18,Unscaled,Gaussian,cqr,raw,0.5,0.0,3,5.614441478495766,10.599620503984072,26.813682486463875,True,2400,600
0.1,3,100,18,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,1,10.254713295402713,16.131915935359107,42.518545166120965,True,2400,600
0.1,3,100,18,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,2,10.784948377093372,10.599620503961349,31.98418938501606,True,2400,600
0.1,3,100,18,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,3,5.614441478495766,7.577832762791818,20.7701070040794,True,2400,600
0.1,3,100,19,CQHR,Gaussian,cqr,native,0.5,0.0,1,9.979840195987203,20.08386318812332,50.14756657223351,True,2400,600
0.1,3,100,19,CQHR,Gaussian,cqr,native,0.5,0.0,2,10.280434835317738,45.47868604309007,101.2378069214979,True,2400,600
0.1,3,100,19,CQHR,Gaussian,cqr,native,0.5,0.0,3,5.69927364323323,22.850998113420914,51.4012698700751,True,2400,600
0.1,3,100,19,TSCP_R,Gaussian,cqr,capped,0.5,0.0,1,9.979840195987203,15.860262511709397,41.700365219406024,True,2400,600
0.1,3,100,19,TSCP_R,Gaussian,cqr,capped,0.5,0.0,2,10.280434835317738,14.651419066134961,39.58327296758767,True,2400,600
0.1,3,100,19,TSCP_R,Gaussian,cqr,capped,0.5,0.0,3,5.69927364323323,8.60265945491631,22.904592553065864,True,2400,600
0.1,3,100,19,Unscaled,Gaussian,cqr,raw,0.5,0.0,1,9.979840195987203,12.657915277437322,35.29567075086182,True,2400,600
0.1,3,100,19,Unscaled,Gaussian,cqr,raw,0.5,0.0,2,10.280434835317738,12.657915277437322,35.59626539019236,True,2400,600
0.1,3,100,19,Unscaled,Gaussian,cqr,raw,0.5,0.0,3,5.69927364323323,12.657915277437322,31.015104198107885,True,2400,600
0.1,3,100,19,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,1,9.979840195987203,16.219592302193554,42.41902480037425,True,2400,600
0.1,3,100,19,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,2,10.280434835317738,13.080576296587385,36.441587428492525,True,2400,600
0.1,3,100,19,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,3,5.69927364323323,8.408090123363525,22.515453889960305,True,2400,600
0.1,3,100,20,CQHR,Gaussian,cqr,native,0.5,0.0,1,10.07963917776877,17.331650327054547,44.74293983187821,True,2400,600
0.1,3,100,20,CQHR,Gaussian,cqr,native,0.5,0.0,2,10.50618501434406,36.8501367112934,84.20645843693083,True,2400,600
0.1,3,100,20,CQHR,Gaussian,cqr,native,0.5,0.0,3,6.0208198686978545,24.83315064422249,55.687121157142826,True,2400,600
0.1,3,100,20,TSCP_R,Gaussian,cqr,capped,0.5,0.0,1,10.07963917776877,16.137323994482696,42.35428716673411,True,2400,600
0.1,3,100,20,TSCP_R,Gaussian,cqr,capped,0.5,0.0,2,10.50618501434406,14.224818627232901,38.95582226880987,True,2400,600
0.1,3,100,20,TSCP_R,Gaussian,cqr,capped,0.5,0.0,3,6.0208198686978545,9.340421266152827,24.701662401003478,True,2400,600
0.1,3,100,20,Unscaled,Gaussian,cqr,raw,0.5,0.0,1,10.07963917776877,12.06920651742297,34.21805221261467,True,2400,600
0.1,3,100,20,Unscaled,Gaussian,cqr,raw,0.5,0.0,2,10.50618501434406,12.06920651742297,34.64459804918997,True,2400,600
0.1,3,100,20,Unscaled,Gaussian,cqr,raw,0.5,0.0,3,6.0208198686978545,12.06920651742297,30.159232903543792,True,2400,600
0.1,3,100,20,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,1,10.07963917776877,14.477144685544461,39.03392854885771,True,2400,600
0.1,3,100,20,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,2,10.50618501434406,12.55686052971005,35.61990607376419,True,2400,600
0.1,3,100,20,Empirical_copula,Gaussian,cqr,raw,0.5,0.0,3,6.0208198686978545,9.722955544784977,25.466730958267803,True,2400,600
0.1,3,100,21,CQHR,Gaussian,cqr,native,0.5,0.0,1,10.77622016922056,19.2390031428257,49.25422645487169,True,2400,600
0.1,3,100,21,CQHR,Gaussian,cqr,native,0.5,0.0,2,10.78079973333022,31.853090624959066,74.48698098324837,True,2400,600
0.1,3,100,21,CQHR,Gaussian,cqr,native,0.5,0.0,3,5.892404765118503,15.853822327381279,37.60004941988105,True,2400,600
0.1,3,100,21,TSCP_R,Gaussian,cqr,capped,0.5,0.0,1,10.77622016922056,15.852949795645191,42.48211976051095,True,2400,600
0.1,3,100,21,TSCP_R,Gaussian,cqr,capped,0.5,0.0,2,10.78079973333022,12.277451499772559,35.335702732875326,True,2400,600
0.1,3,100,21,TSCP_R,Gaussian,cqr,capped,0.5,0.0,3,5.892404765118503,9.488810814039544,24.87002639319762,True,2400,600
0.1,3,100,21,Unscaled,Gaussian,cqr,raw,0.5,0.0,1,10.77622016922056,12.22248764264313,35.221195454506834,True,2400,600
